Circuit: * C:\users\marc-antoine\Bureau\bass-amplifier\simulation\Draft1.asc
vernier = 0.000410514
vernier = 0.000547352
Gmin = 2.45318e-09
vernier = 0.000410514
vernier = 0.000547352
vernier = 0.000410514
Gmin = 2.45158e-09
vernier = 0.000547352
vernier = 0.000410514
Gmin = 2.44949e-09
vernier = 0.000547352
vernier = 0.000410514
Gmin = 2.44739e-09
vernier = 0.000547351
vernier = 0.000410514
vernier = 0.000547351
Gmin = 2.44522e-09
vernier = 0.000410514
vernier = 0.000547351
vernier = 0.000410513
Gmin = 2.44363e-09
vernier = 0.000547351
vernier = 0.000410513
Gmin = 2.44154e-09
vernier = 0.000547351
vernier = 0.000410513
Gmin = 2.43945e-09
vernier = 0.000547351
vernier = 0.000410513
vernier = 0.000547351
Gmin = 2.43729e-09
vernier = 0.000410513
vernier = 0.000547351
vernier = 0.000410513
Gmin = 2.4357e-09
vernier = 0.00054735
vernier = 0.000410513
Gmin = 2.43362e-09
vernier = 0.00054735
vernier = 0.000410513
Gmin = 2.43154e-09
vernier = 0.00054735
vernier = 0.000410513
vernier = 0.00054735
Gmin = 2.42938e-09
vernier = 0.000410512
vernier = 0.00054735
vernier = 0.000410512
Gmin = 2.4278e-09
vernier = 0.00054735
vernier = 0.000410512
Gmin = 2.42572e-09
vernier = 0.00054735
vernier = 0.000410512
Gmin = 2.42365e-09
vernier = 0.000547349
vernier = 0.000410512
vernier = 0.000547349
Gmin = 2.4215e-09
vernier = 0.000410512
vernier = 0.000547349
vernier = 0.000410512
Gmin = 2.41992e-09
vernier = 0.000547349
vernier = 0.000410512
Gmin = 2.41785e-09
vernier = 0.000547349
vernier = 0.000410512
Gmin = 2.41579e-09
vernier = 0.000547349
vernier = 0.000410512
vernier = 0.000547349
Gmin = 2.41364e-09
vernier = 0.000410511
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.41207e-09
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.41001e-09
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.40795e-09
vernier = 0.000547348
vernier = 0.000410511
vernier = 0.000547348
Gmin = 2.40581e-09
vernier = 0.000410511
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.40425e-09
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.40219e-09
vernier = 0.000547348
vernier = 0.000410511
Gmin = 2.40014e-09
vernier = 0.000547347
vernier = 0.000410511
vernier = 0.000547347
Gmin = 2.398e-09
vernier = 0.00041051
vernier = 0.000547347
vernier = 0.00041051
Gmin = 2.39644e-09
vernier = 0.000547347
vernier = 0.00041051
Gmin = 2.3944e-09
vernier = 0.000547347
vernier = 0.00041051
Gmin = 2.39235e-09
vernier = 0.000547347
vernier = 0.00041051
vernier = 0.000547347
vernier = 0.00041051
Gmin = 2.39088e-09
vernier = 0.000547346
vernier = 0.00041051
Gmin = 2.38891e-09
vernier = 0.000547346
vernier = 0.00041051
vernier = 0.000547346
Gmin = 2.38687e-09
vernier = 0.00041051
vernier = 0.000547346
vernier = 0.00041051
Gmin = 2.38549e-09
vernier = 0.000547346
vernier = 0.000410509
Gmin = 2.38353e-09
vernier = 0.000547346
vernier = 0.000410509
vernier = 0.000547346
vernier = 0.000410509
Gmin = 2.38206e-09
vernier = 0.000547345
vernier = 0.000410509
Gmin = 2.38011e-09
vernier = 0.000547345
vernier = 0.000410509
vernier = 0.000547345
vernier = 0.000410509
Gmin = 2.37864e-09
vernier = 0.000547345
vernier = 0.000410509
Gmin = 2.37669e-09
vernier = 0.000547345
vernier = 0.000410509
vernier = 0.000547345
Gmin = 2.37466e-09
vernier = 0.000410509
vernier = 0.000547345
vernier = 0.000410508
Gmin = 2.37328e-09
vernier = 0.000547345
vernier = 0.000410508
Gmin = 2.37133e-09
vernier = 0.000547344
vernier = 0.000410508
vernier = 0.000547344
vernier = 0.000410508
Gmin = 2.36987e-09
vernier = 0.000547344
vernier = 0.000410508
Gmin = 2.36792e-09
vernier = 0.000547344
vernier = 0.000410508
vernier = 0.000547344
vernier = 0.000410508
Gmin = 2.36647e-09
vernier = 0.000547344
vernier = 0.000410508
Gmin = 2.36452e-09
vernier = 0.000547344
vernier = 0.000410508
vernier = 0.000547343
Gmin = 2.3625e-09
vernier = 0.000410508
vernier = 0.000547343
vernier = 0.000410507
Gmin = 2.36113e-09
vernier = 0.000547343
vernier = 0.000410507
Gmin = 2.35919e-09
vernier = 0.000547343
vernier = 0.000410507
vernier = 0.000547343
vernier = 0.000410507
Gmin = 2.35774e-09
vernier = 0.000547343
vernier = 0.000410507
Gmin = 2.35581e-09
vernier = 0.000547343
vernier = 0.000410507
vernier = 0.000547342
vernier = 0.000410507
Gmin = 2.35436e-09
vernier = 0.000547342
vernier = 0.000410507
Gmin = 2.35234e-09
vernier = 0.000547342
vernier = 0.000410507
Gmin = 2.35041e-09
vernier = 0.000547342
vernier = 0.000410507
vernier = 0.000547342
vernier = 0.000410506
Gmin = 2.34897e-09
vernier = 0.000547342
vernier = 0.000410506
Gmin = 2.34704e-09
vernier = 0.000547342
vernier = 0.000410506
vernier = 0.000547342
vernier = 0.000410506
Gmin = 2.34559e-09
vernier = 0.000547341
vernier = 0.000410506
Gmin = 2.34367e-09
vernier = 0.000547341
vernier = 0.000410506
vernier = 0.000547341
Gmin = 2.34166e-09
vernier = 0.000410506
vernier = 0.000547341
vernier = 0.000410506
Gmin = 2.3403e-09
vernier = 0.000547341
vernier = 0.000410506
Gmin = 2.33822e-09
vernier = 0.000547341
vernier = 0.000410506
vernier = 0.000547341
Gmin = 2.33622e-09
vernier = 0.000410505
vernier = 0.00054734
vernier = 0.000410505
Gmin = 2.33487e-09
vernier = 0.00054734
vernier = 0.000410505
Gmin = 2.33295e-09
vernier = 0.00054734
vernier = 0.000410505
vernier = 0.00054734
vernier = 0.000410505
Gmin = 2.33151e-09
vernier = 0.00054734
vernier = 0.000410505
Gmin = 2.3296e-09
vernier = 0.00054734
vernier = 0.000410505
vernier = 0.00054734
vernier = 0.000410505
Gmin = 2.32817e-09
vernier = 0.000547339
vernier = 0.000410505
Gmin = 2.32626e-09
vernier = 0.000547339
vernier = 0.000410504
vernier = 0.000547339
Gmin = 2.32427e-09
vernier = 0.000410504
vernier = 0.000547339
vernier = 0.000410504
Gmin = 2.32292e-09
vernier = 0.000547339
vernier = 0.000410504
Gmin = 2.32101e-09
vernier = 0.000547339
vernier = 0.000410504
vernier = 0.000547339
vernier = 0.000410504
Gmin = 2.31958e-09
vernier = 0.000547338
vernier = 0.000410504
Gmin = 2.31768e-09
vernier = 0.000547338
vernier = 0.000410504
vernier = 0.000547338
vernier = 0.000410504
Gmin = 2.31625e-09
vernier = 0.000547338
vernier = 0.000410504
Gmin = 2.31435e-09
vernier = 0.000547338
vernier = 0.000410503
vernier = 0.000547338
Gmin = 2.31237e-09
vernier = 0.000410503
vernier = 0.000547338
vernier = 0.000410503
Gmin = 2.31103e-09
vernier = 0.000547338
vernier = 0.000410503
Gmin = 2.30913e-09
vernier = 0.000547337
vernier = 0.000410503
vernier = 0.000547337
vernier = 0.000410503
Gmin = 2.30771e-09
vernier = 0.000547337
vernier = 0.000410503
Gmin = 2.30582e-09
vernier = 0.000547337
vernier = 0.000410503
vernier = 0.000547337
vernier = 0.000410503
Gmin = 2.3044e-09
vernier = 0.000547337
vernier = 0.000410503
Gmin = 2.30251e-09
vernier = 0.000547337
vernier = 0.000410502
vernier = 0.000547336
Gmin = 2.30054e-09
vernier = 0.000410502
vernier = 0.000547336
vernier = 0.000410502
Gmin = 2.2992e-09
vernier = 0.000547336
vernier = 0.000410502
Gmin = 2.29731e-09
vernier = 0.000547336
vernier = 0.000410502
vernier = 0.000547336
vernier = 0.000410502
Gmin = 2.2959e-09
vernier = 0.000547336
vernier = 0.000410502
Gmin = 2.29402e-09
vernier = 0.000547336
vernier = 0.000410502
vernier = 0.000547335
vernier = 0.000410502
Gmin = 2.2926e-09
vernier = 0.000547335
vernier = 0.000410502
Gmin = 2.29072e-09
vernier = 0.000547335
vernier = 0.000410501
vernier = 0.000547335
Gmin = 2.28876e-09
vernier = 0.000410501
vernier = 0.000547335
vernier = 0.000410501
Gmin = 2.28743e-09
vernier = 0.000547335
vernier = 0.000410501
Gmin = 2.28556e-09
vernier = 0.000547335
vernier = 0.000410501
vernier = 0.000547335
vernier = 0.000410501
Gmin = 2.28415e-09
vernier = 0.000547334
vernier = 0.000410501
Gmin = 2.28228e-09
vernier = 0.000547334
vernier = 0.000410501
vernier = 0.000547334
vernier = 0.000410501
Gmin = 2.28087e-09
vernier = 0.000547334
vernier = 0.0004105
Gmin = 2.279e-09
vernier = 0.000547334
vernier = 0.0004105
vernier = 0.000547334
Gmin = 2.27705e-09
vernier = 0.0004105
vernier = 0.000547334
vernier = 0.0004105
Gmin = 2.27573e-09
vernier = 0.000547333
vernier = 0.0004105
Gmin = 2.27386e-09
vernier = 0.000547333
vernier = 0.0004105
vernier = 0.000547333
vernier = 0.0004105
Gmin = 2.27246e-09
vernier = 0.000547333
vernier = 0.0004105
Gmin = 2.27059e-09
vernier = 0.000547333
vernier = 0.0004105
vernier = 0.000547333
vernier = 0.0004105
Gmin = 2.2692e-09
vernier = 0.000547333
vernier = 0.000410499
Gmin = 2.26734e-09
vernier = 0.000547332
vernier = 0.000410499
vernier = 0.000547332
Gmin = 2.2654e-09
vernier = 0.000410499
vernier = 0.000547332
vernier = 0.000410499
Gmin = 2.26408e-09
vernier = 0.000547332
vernier = 0.000410499
Gmin = 2.26222e-09
vernier = 0.000547332
vernier = 0.000410499
vernier = 0.000547332
vernier = 0.000410499
Gmin = 2.26083e-09
vernier = 0.000547332
vernier = 0.000410499
Gmin = 2.25897e-09
vernier = 0.000547332
vernier = 0.000410499
vernier = 0.000547331
vernier = 0.000410499
Gmin = 2.25758e-09
vernier = 0.000547331
vernier = 0.000410498
Gmin = 2.25573e-09
vernier = 0.000547331
vernier = 0.000410498
vernier = 0.000547331
Gmin = 2.2538e-09
vernier = 0.000410498
vernier = 0.000547331
vernier = 0.000410498
Gmin = 2.25249e-09
vernier = 0.000547331
vernier = 0.000410498
Gmin = 2.25064e-09
vernier = 0.000547331
vernier = 0.000410498
vernier = 0.00054733
vernier = 0.000410498
Gmin = 2.24926e-09
vernier = 0.00054733
vernier = 0.000410498
Gmin = 2.24741e-09
vernier = 0.00054733
vernier = 0.000410498
vernier = 0.00054733
vernier = 0.000410498
Gmin = 2.24603e-09
vernier = 0.00054733
vernier = 0.000410497
Gmin = 2.24419e-09
vernier = 0.00054733
vernier = 0.000410497
vernier = 0.00054733
Gmin = 2.24227e-09
vernier = 0.000410497
vernier = 0.000547329
vernier = 0.000410497
Gmin = 2.24096e-09
vernier = 0.000547329
vernier = 0.000410497
Gmin = 2.23913e-09
vernier = 0.000547329
vernier = 0.000410497
vernier = 0.000547329
vernier = 0.000410497
Gmin = 2.23775e-09
vernier = 0.000547329
vernier = 0.000410497
Gmin = 2.23591e-09
vernier = 0.000547329
vernier = 0.000410497
vernier = 0.000547329
vernier = 0.000410496
Gmin = 2.23454e-09
vernier = 0.000547329
vernier = 0.000410496
Gmin = 2.2327e-09
vernier = 0.000547328
vernier = 0.000410496
vernier = 0.000547328
Gmin = 2.23079e-09
vernier = 0.000410496
vernier = 0.000547328
vernier = 0.000410496
Gmin = 2.2295e-09
vernier = 0.000547328
vernier = 0.000410496
Gmin = 2.22767e-09
vernier = 0.000547328
vernier = 0.000410496
vernier = 0.000547328
vernier = 0.000410496
Gmin = 2.2263e-09
vernier = 0.000547328
vernier = 0.000410496
Gmin = 2.22447e-09
vernier = 0.000547327
vernier = 0.000410496
vernier = 0.000547327
vernier = 0.000410495
Gmin = 2.2231e-09
vernier = 0.000547327
vernier = 0.000410495
Gmin = 2.22128e-09
vernier = 0.000547327
vernier = 0.000410495
vernier = 0.000547327
Gmin = 2.21938e-09
vernier = 0.000410495
vernier = 0.000547327
vernier = 0.000410495
Gmin = 2.21809e-09
vernier = 0.000547327
vernier = 0.000410495
Gmin = 2.21627e-09
vernier = 0.000547326
vernier = 0.000410495
vernier = 0.000547326
vernier = 0.000410495
Gmin = 2.2149e-09
vernier = 0.000547326
vernier = 0.000410495
Gmin = 2.21308e-09
vernier = 0.000547326
vernier = 0.000410495
vernier = 0.000547326
vernier = 0.000410494
Gmin = 2.21172e-09
vernier = 0.000547326
vernier = 0.000410494
Gmin = 2.20991e-09
vernier = 0.000547326
vernier = 0.000410494
vernier = 0.000547325
Gmin = 2.20802e-09
vernier = 0.000410494
vernier = 0.000547325
vernier = 0.000410494
Gmin = 2.20673e-09
vernier = 0.000547325
vernier = 0.000410494
Gmin = 2.20492e-09
vernier = 0.000547325
vernier = 0.000410494
vernier = 0.000547325
vernier = 0.000410494
Gmin = 2.20357e-09
vernier = 0.000547325
vernier = 0.000410494
Gmin = 2.20176e-09
vernier = 0.000547325
vernier = 0.000410494
vernier = 0.000547325
vernier = 0.000410493
Gmin = 2.2004e-09
vernier = 0.000547324
vernier = 0.000410493
Gmin = 2.1986e-09
vernier = 0.000547324
vernier = 0.000410493
vernier = 0.000547324
Gmin = 2.19672e-09
vernier = 0.000410493
vernier = 0.000547324
vernier = 0.000410493
Gmin = 2.19544e-09
vernier = 0.000547324
vernier = 0.000410493
Gmin = 2.19364e-09
vernier = 0.000547324
vernier = 0.000729765
vernier = 0.000547324
Gmin = 2.19124e-09
vernier = 0.000729765
vernier = 0.000547323
Gmin = 2.18884e-09
vernier = 0.000729764
vernier = 0.000547323
vernier = 0.000729764
vernier = 0.000547323
Gmin = 2.18705e-09
vernier = 0.000729764
vernier = 0.000547323
Gmin = 2.18465e-09
vernier = 0.000729764
vernier = 0.000547323
vernier = 0.000729764
vernier = 0.000547323
Gmin = 2.18286e-09
vernier = 0.000729763
vernier = 0.000547323
Gmin = 2.18047e-09
vernier = 0.000729763
vernier = 0.000547322
vernier = 0.000729763
Gmin = 2.17799e-09
vernier = 0.000547322
vernier = 0.000729763
vernier = 0.000547322
Gmin = 2.1763e-09
vernier = 0.000729763
vernier = 0.000547322
Gmin = 2.17392e-09
vernier = 0.000729763
vernier = 0.000547322
vernier = 0.000729762
vernier = 0.000547322
Gmin = 2.17214e-09
vernier = 0.000729762
Gmin = 2.16857e-09
vernier = 0.000973016
vernier = 0.00129735
Gmin = 2.1626e-09
vernier = 0.00172981
vernier = 0.00230641
Gmin = 2.15312e-09
vernier = 0.00307521
Gmin = 2.13828e-09
vernier = 0.00410028
vernier = 0.00546703
Gmin = 2.11359e-09
vernier = 0.00728938
vernier = 0.00971917
Gmin = 2.07483e-09
vernier = 0.0129589
Gmin = 2.0153e-09
vernier = 0.0172785
vernier = 0.023038
Gmin = 1.91925e-09
vernier = 0.0307173
vernier = 0.0409564
Gmin = 1.77566e-09
vernier = 0.0546086
Gmin = 1.57155e-09
vernier = 0.0728114
vernier = 0.0970819
Gmin = 1.28134e-09
vernier = 0.129442
vernier = 0.17259
Gmin = 9.27162e-10
vernier = 0.23012
Gmin = 5.59779e-10
vernier = 0.306826
vernier = 0.409102
Gmin = 2.43373e-10
vernier = 0.545469
vernier = 0.727291
Gmin = 6.66001e-11
vernier = 0.969722
Gmin = 9.28182e-12
vernier = 1
Gmin = 9.96628e-13
Gmin = 1.07012e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Mar  2 14:30:14 2020
Total elapsed time: 1.504 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 223416
traniter = 28055
tranpoints = 9449
accept = 7026
rejected = 2423
matrix size = 13
fillins = 11
solver = Normal
Matrix Compiler1: 1.01 KB object code size  0.2/0.1/[0.1]
Matrix Compiler2: off  [0.1]/0.2/0.1

